
>>> Condition Data >>>

    34070589 of 43485360000 molecules passed the conditions (0.08 percent).

List of reference molecules (O) that passed the conditions:

  -  1:    98.8400 percent of the time (19768 hits)
  -  2:    98.5450 percent of the time (19709 hits)
  -  3:    98.8650 percent of the time (19773 hits)
  -  4:    99.2900 percent of the time (19858 hits)
  -  5:    97.9300 percent of the time (19586 hits)
  -  6:    98.9550 percent of the time (19791 hits)
  -  7:    96.0950 percent of the time (19219 hits)
  -  8:    98.9500 percent of the time (19790 hits)
  -  9:    95.1250 percent of the time (19025 hits)
  - 10:    98.6650 percent of the time (19733 hits)
  - 11:    95.0150 percent of the time (19003 hits)
  - 12:    99.7450 percent of the time (19949 hits)
  - 13:    98.3700 percent of the time (19674 hits)
  - 14:    99.4150 percent of the time (19883 hits)
  - 15:    99.3100 percent of the time (19862 hits)
  - 16:    98.9550 percent of the time (19791 hits)
  - 17:    98.5500 percent of the time (19710 hits)
  - 18:    99.7300 percent of the time (19946 hits)
  - 19:    96.0200 percent of the time (19204 hits)
  - 20:    99.4850 percent of the time (19897 hits)
  - 21:    99.4350 percent of the time (19887 hits)
  - 22:    92.8000 percent of the time (18560 hits)
  - 23:    96.5600 percent of the time (19312 hits)
  - 24:    93.8900 percent of the time (18778 hits)
  - 25:    95.6600 percent of the time (19132 hits)
  - 26:    97.9500 percent of the time (19590 hits)
  - 27:    98.6700 percent of the time (19734 hits)
  - 28:    99.0750 percent of the time (19815 hits)
  - 29:    98.5650 percent of the time (19713 hits)
  - 30:    98.5750 percent of the time (19715 hits)
  - 31:    98.6700 percent of the time (19734 hits)
  - 32:    99.0950 percent of the time (19819 hits)
  - 33:    98.2450 percent of the time (19649 hits)
  - 34:    89.6200 percent of the time (17924 hits)
  - 35:    98.5750 percent of the time (19715 hits)
  - 36:    99.8500 percent of the time (19970 hits)
  - 37:    99.9200 percent of the time (19984 hits)
  - 38:    97.9350 percent of the time (19587 hits)
  - 39:    99.7850 percent of the time (19957 hits)
  - 40:    99.6350 percent of the time (19927 hits)
  - 41:    94.7250 percent of the time (18945 hits)
  - 42:    96.9300 percent of the time (19386 hits)
  - 43:    98.7700 percent of the time (19754 hits)
  - 44:    99.6250 percent of the time (19925 hits)
  - 45:    99.8550 percent of the time (19971 hits)
  - 46:    98.0450 percent of the time (19609 hits)
  - 47:    98.7600 percent of the time (19752 hits)
  - 48:    96.8000 percent of the time (19360 hits)
  - 49:    99.5350 percent of the time (19907 hits)
  - 50:    93.8450 percent of the time (18769 hits)
  - 51:    99.2250 percent of the time (19845 hits)
  - 52:    98.9550 percent of the time (19791 hits)
  - 53:    99.7000 percent of the time (19940 hits)
  - 54:    98.3850 percent of the time (19677 hits)
  - 55:    99.8900 percent of the time (19978 hits)
  - 56:    98.9000 percent of the time (19780 hits)
  - 57:    99.8500 percent of the time (19970 hits)
