
>>> Condition Data >>>

    4839082 of 4278680000 molecules passed the conditions (0.11 percent).

List of reference molecules (C2H3O2) that passed the conditions:

  -  1:    94.9800 percent of the time (18996 hits)
  -  2:    94.1700 percent of the time (18834 hits)
  -  3:    94.0500 percent of the time (18810 hits)
  -  4:    91.0750 percent of the time (18215 hits)
  -  5:    93.0850 percent of the time (18617 hits)
  -  6:    98.1150 percent of the time (19623 hits)
  -  7:    94.2250 percent of the time (18845 hits)
  -  8:   100.0000 percent of the time (20000 hits)
  -  9:    96.5900 percent of the time (19318 hits)
  - 10:   100.0000 percent of the time (20000 hits)
  - 11:   100.0000 percent of the time (20000 hits)
  - 12:    94.1200 percent of the time (18824 hits)
  - 13:    97.2050 percent of the time (19441 hits)
  - 14:    94.3200 percent of the time (18864 hits)
  - 15:    94.5950 percent of the time (18919 hits)
  - 16:   100.0000 percent of the time (20000 hits)
  - 17:    94.3800 percent of the time (18876 hits)
  - 18:    96.4450 percent of the time (19289 hits)
  - 19:    95.5200 percent of the time (19104 hits)
  - 20:    90.3100 percent of the time (18062 hits)
  - 21:    94.7850 percent of the time (18957 hits)
  - 22:    92.9850 percent of the time (18597 hits)
  - 23:    99.7400 percent of the time (19948 hits)
  - 24:    93.6900 percent of the time (18738 hits)
  - 25:    89.6100 percent of the time (17922 hits)
  - 26:    90.8600 percent of the time (18172 hits)
  - 27:    99.9850 percent of the time (19997 hits)
  - 28:    95.7000 percent of the time (19140 hits)
  - 29:    92.8150 percent of the time (18563 hits)
  - 30:    94.3500 percent of the time (18870 hits)
  - 31:    94.6500 percent of the time (18930 hits)
  - 32:    92.4950 percent of the time (18499 hits)
  - 33:    94.8100 percent of the time (18962 hits)
  - 34:    95.2100 percent of the time (19042 hits)
  - 35:    94.4100 percent of the time (18882 hits)
  - 36:    99.6050 percent of the time (19921 hits)
  - 37:    96.5450 percent of the time (19309 hits)
  - 38:    95.6700 percent of the time (19134 hits)
  - 39:    97.3650 percent of the time (19473 hits)
  - 40:    93.4200 percent of the time (18684 hits)
  - 41:    95.4950 percent of the time (19099 hits)
  - 42:    92.7600 percent of the time (18552 hits)
  - 43:    92.4800 percent of the time (18496 hits)
  - 44:    92.2500 percent of the time (18450 hits)
  - 45:    96.4700 percent of the time (19294 hits)
  - 46:    92.9400 percent of the time (18588 hits)
  - 47:    92.6900 percent of the time (18538 hits)
  - 48:    95.0150 percent of the time (19003 hits)
  - 49:    88.5400 percent of the time (17708 hits)
  - 50:   100.0000 percent of the time (20000 hits)
  - 51:    94.1800 percent of the time (18836 hits)
  - 52:    92.3050 percent of the time (18461 hits)
  - 53:   100.0000 percent of the time (20000 hits)
  - 54:    99.6000 percent of the time (19920 hits)
  - 55:   100.0000 percent of the time (20000 hits)
  - 56:    99.8250 percent of the time (19965 hits)
  - 57:    94.7400 percent of the time (18948 hits)
  - 58:    94.9150 percent of the time (18983 hits)
  - 59:    94.2100 percent of the time (18842 hits)
  - 60:    94.1900 percent of the time (18838 hits)
  - 61:    92.5300 percent of the time (18506 hits)
  - 62:    91.9000 percent of the time (18380 hits)
  - 63:    96.6050 percent of the time (19321 hits)
  - 64:    92.6700 percent of the time (18534 hits)
  - 65:    90.6150 percent of the time (18123 hits)
  - 66:    91.4500 percent of the time (18290 hits)
  - 67:    96.7250 percent of the time (19345 hits)
  - 68:    94.0600 percent of the time (18812 hits)
  - 69:   100.0000 percent of the time (20000 hits)
  - 70:   100.0000 percent of the time (20000 hits)
  - 71:   100.0000 percent of the time (20000 hits)
  - 72:    94.5700 percent of the time (18914 hits)
