
>>> Condition Data >>>

    1925170 of 4191360000 molecules passed the conditions (0.05 percent).

List of reference molecules (C3H3N2) that passed the conditions:

  -  1:    98.1500 percent of the time (19630 hits)
  -  2:    99.3750 percent of the time (19875 hits)
  -  3:    99.8050 percent of the time (19961 hits)
  -  4:    99.5100 percent of the time (19902 hits)
  -  5:    99.7600 percent of the time (19952 hits)
  -  6:    36.0650 percent of the time (7213 hits)
  -  7:    99.6900 percent of the time (19938 hits)
  -  8:    22.7500 percent of the time (4550 hits)
  -  9:    99.2300 percent of the time (19846 hits)
  - 10:    66.5500 percent of the time (13310 hits)
  - 11:    99.6150 percent of the time (19923 hits)
  - 12:    99.5700 percent of the time (19914 hits)
  - 13:    97.6050 percent of the time (19521 hits)
  - 14:    99.8250 percent of the time (19965 hits)
  - 15:    99.2650 percent of the time (19853 hits)
  - 16:    99.8250 percent of the time (19965 hits)
  - 17:    99.3900 percent of the time (19878 hits)
  - 18:     6.4300 percent of the time (1286 hits)
  - 19:    99.8250 percent of the time (19965 hits)
  - 20:    99.2750 percent of the time (19855 hits)
  - 21:    99.8400 percent of the time (19968 hits)
  - 22:    99.4200 percent of the time (19884 hits)
  - 23:    99.7850 percent of the time (19957 hits)
  - 24:    43.1600 percent of the time (8632 hits)
  - 25:    99.7900 percent of the time (19958 hits)
  - 26:    64.5800 percent of the time (12916 hits)
  - 27:    99.6700 percent of the time (19934 hits)
  - 28:    99.7550 percent of the time (19951 hits)
  - 29:    99.7750 percent of the time (19955 hits)
  - 30:     7.2400 percent of the time (1448 hits)
  - 31:     8.6500 percent of the time (1730 hits)
  - 32:    99.7800 percent of the time (19956 hits)
  - 33:    59.8350 percent of the time (11967 hits)
  - 34:    99.5950 percent of the time (19919 hits)
  - 35:    10.6950 percent of the time (2139 hits)
  - 36:    99.6500 percent of the time (19930 hits)
  - 37:    99.7550 percent of the time (19951 hits)
  - 38:    99.8700 percent of the time (19974 hits)
  - 39:    97.3000 percent of the time (19460 hits)
  - 40:    95.8300 percent of the time (19166 hits)
  - 41:     5.2850 percent of the time (1057 hits)
  - 42:    99.2600 percent of the time (19852 hits)
  - 43:    99.8200 percent of the time (19964 hits)
  - 44:    20.5750 percent of the time (4115 hits)
  - 45:    99.4950 percent of the time (19899 hits)
  - 46:     9.0450 percent of the time (1809 hits)
  - 47:    99.7350 percent of the time (19947 hits)
  - 48:    99.6250 percent of the time (19925 hits)
  - 49:    75.6700 percent of the time (15134 hits)
  - 50:    99.7700 percent of the time (19954 hits)
  - 51:    99.3400 percent of the time (19868 hits)
  - 52:    99.6400 percent of the time (19928 hits)
  - 53:    99.6600 percent of the time (19932 hits)
  - 54:    99.7450 percent of the time (19949 hits)
  - 55:    99.6150 percent of the time (19923 hits)
  - 56:    98.7400 percent of the time (19748 hits)
  - 57:    81.5000 percent of the time (16300 hits)
  - 58:    98.3950 percent of the time (19679 hits)
  - 59:     6.8550 percent of the time (1371 hits)
